               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10086,            0.052085,            0.038214,                   0,                   0,                   0,                   0,            0.063405,              0.0404,            0.024532,              0.0721,              0.0031,              0.0031
                   1,            0.083133,            0.062718,            0.034901,           0.0022256,               0.117,            0.001546,          0.00027239,            0.062408,               0.041,            0.024591,            0.043269,           0.0062688,           0.0062688
                   2,            0.075087,            0.057394,            0.030146,            0.014008,             0.66395,            0.067689,            0.019183,            0.059881,            0.041007,            0.024369,            0.014406,           0.0094059,           0.0094059
                   3,            0.071147,            0.053363,            0.025113,             0.50865,             0.35861,             0.18597,            0.069043,            0.046635,            0.036136,            0.014604,           0.0098515,           0.0098515,           0.0098515
                   4,            0.065853,            0.051363,             0.01983,             0.19773,             0.46636,             0.23225,            0.077745,            0.045659,            0.038472,           0.0096159,           0.0098515,           0.0098515,           0.0098515
                   5,            0.060153,            0.049431,            0.015228,             0.38337,             0.63985,             0.48165,             0.15449,            0.038778,            0.035859,           0.0070656,            0.009802,            0.009802,            0.009802
                   6,            0.056509,            0.047374,            0.012359,              0.4559,              0.6319,             0.53832,             0.17383,            0.043463,            0.031458,           0.0036518,           0.0097525,           0.0097525,           0.0097525
                   7,            0.053205,            0.046192,           0.0096837,              0.6148,             0.88461,             0.73658,             0.30315,            0.032701,            0.029095,           0.0025469,            0.009703,            0.009703,            0.009703
                   8,            0.049112,            0.043585,           0.0078251,             0.91011,             0.93642,             0.96592,             0.45963,            0.023845,             0.02929,            0.001695,           0.0096535,           0.0096535,           0.0096535
                   9,            0.047515,            0.044407,           0.0065438,             0.78585,             0.93241,             0.97148,             0.48639,             0.02471,            0.026913,           0.0018489,            0.009604,            0.009604,            0.009604
                  10,            0.044589,            0.042027,           0.0066106,             0.77453,             0.90413,             0.88153,             0.39704,            0.028361,             0.03043,           0.0012768,           0.0095545,           0.0095545,           0.0095545
                  11,             0.04451,            0.041985,           0.0053697,             0.84533,             0.91235,             0.88138,              0.3791,            0.026254,            0.026247,           0.0010247,            0.009505,            0.009505,            0.009505
                  12,            0.042699,            0.039796,           0.0057971,             0.96448,              0.9865,             0.99111,             0.53303,            0.024045,            0.025308,           0.0012694,           0.0094555,           0.0094555,           0.0094555
                  13,             0.04118,            0.040141,           0.0059181,             0.96541,             0.99077,              0.9917,             0.61586,             0.02252,             0.02478,           0.0017222,            0.009406,            0.009406,            0.009406
                  14,            0.039843,            0.038147,           0.0044486,             0.98236,             0.98319,              0.9929,              0.5422,            0.021871,            0.024606,           0.0011246,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038965,            0.038108,           0.0045811,             0.96706,             0.97951,             0.99004,             0.56912,            0.021858,            0.023848,           0.0010297,            0.009307,            0.009307,            0.009307
                  16,            0.038798,            0.037646,           0.0044281,              0.9849,             0.99009,             0.99325,             0.58715,            0.019955,            0.024164,          0.00098373,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037715,            0.037081,           0.0036608,              0.9758,             0.99337,             0.99099,             0.60966,            0.019418,            0.024143,           0.0011337,            0.009208,            0.009208,            0.009208
                  18,            0.038858,            0.037043,           0.0043154,             0.98491,             0.99686,             0.99342,              0.5709,            0.022337,            0.023171,          0.00098047,           0.0091585,           0.0091585,           0.0091585
                  19,            0.036225,            0.034505,           0.0039669,             0.96693,             0.99216,             0.99136,             0.59612,            0.019258,            0.024408,          0.00090734,            0.009109,            0.009109,            0.009109
                  20,             0.03585,            0.034321,           0.0040099,             0.97719,             0.99624,              0.9917,             0.63615,             0.01973,            0.023051,          0.00098598,           0.0090595,           0.0090595,           0.0090595
                  21,            0.035949,            0.036095,           0.0039009,              0.9873,             0.98721,             0.99283,             0.61816,            0.019619,            0.023458,           0.0012727,             0.00901,             0.00901,             0.00901
                  22,            0.035096,            0.034856,           0.0031235,             0.97539,             0.99179,             0.98823,              0.6283,            0.018128,            0.022973,          0.00079798,           0.0089605,           0.0089605,           0.0089605
                  23,            0.034769,            0.034619,           0.0032971,             0.98466,             0.99049,              0.9924,               0.632,            0.020073,            0.022717,          0.00079833,            0.008911,            0.008911,            0.008911
                  24,            0.034598,             0.03412,           0.0033847,             0.96595,             0.99451,             0.99152,             0.65012,            0.019258,            0.022264,          0.00083281,           0.0088615,           0.0088615,           0.0088615
                  25,            0.033485,            0.033451,           0.0029961,             0.97966,             0.99686,             0.99162,             0.62321,            0.019288,            0.022754,           0.0010723,            0.008812,            0.008812,            0.008812
                  26,            0.032488,            0.034015,            0.002909,             0.97552,             0.99112,             0.99063,             0.65183,            0.017806,            0.022972,           0.0014881,           0.0087625,           0.0087625,           0.0087625
                  27,            0.033183,            0.033429,           0.0027694,             0.97766,             0.98973,             0.99254,             0.64277,            0.017005,            0.022903,           0.0012302,            0.008713,            0.008713,            0.008713
                  28,            0.032349,            0.032715,           0.0027814,             0.97959,             0.99686,             0.99095,             0.61826,            0.019145,            0.022775,          0.00084822,           0.0086635,           0.0086635,           0.0086635
                  29,            0.031559,            0.033298,           0.0035229,             0.97656,             0.98625,             0.99087,              0.6129,            0.017939,            0.021908,          0.00084289,            0.008614,            0.008614,            0.008614
                  30,            0.031658,             0.03351,           0.0029855,             0.98208,             0.99641,              0.9933,              0.6514,            0.017507,            0.021943,          0.00077072,           0.0085645,           0.0085645,           0.0085645
                  31,            0.030712,            0.031594,           0.0033878,             0.98269,             0.99415,             0.99301,             0.65085,             0.01761,            0.022703,          0.00091646,            0.008515,            0.008515,            0.008515
                  32,            0.031727,            0.032242,           0.0028959,             0.98004,             0.99569,              0.9912,             0.63921,            0.017756,            0.022131,          0.00099896,           0.0084655,           0.0084655,           0.0084655
                  33,            0.032835,            0.033514,           0.0031486,             0.98693,             0.99465,             0.99241,             0.64783,            0.018133,            0.021787,          0.00095658,            0.008416,            0.008416,            0.008416
                  34,            0.031248,            0.032412,           0.0025857,             0.98438,             0.99268,             0.99202,             0.66459,            0.017241,            0.021762,           0.0008287,           0.0083665,           0.0083665,           0.0083665
                  35,            0.031327,            0.031755,           0.0032538,             0.98097,              0.9907,             0.99183,             0.64869,            0.017501,            0.021798,          0.00082011,            0.008317,            0.008317,            0.008317
                  36,            0.030653,            0.031438,           0.0026145,             0.98126,             0.99638,             0.99155,             0.63466,            0.017325,             0.02187,          0.00084214,           0.0082675,           0.0082675,           0.0082675
                  37,            0.030555,            0.032325,           0.0024529,             0.98426,             0.99269,             0.99237,             0.63465,            0.017882,            0.022401,          0.00084844,            0.008218,            0.008218,            0.008218
                  38,             0.02957,            0.031708,           0.0025903,             0.97801,             0.99537,             0.99125,             0.60533,            0.017902,            0.022331,          0.00095226,           0.0081685,           0.0081685,           0.0081685
                  39,            0.030672,            0.033129,           0.0026973,             0.98893,              0.9937,             0.99296,             0.65714,            0.016973,            0.022116,          0.00075924,            0.008119,            0.008119,            0.008119
                  40,            0.029075,            0.030829,           0.0022286,             0.98583,             0.99686,             0.99225,             0.63718,            0.017189,            0.022233,           0.0009298,           0.0080695,           0.0080695,           0.0080695
                  41,            0.029077,            0.030689,           0.0027843,             0.98154,             0.99385,             0.99274,             0.65602,            0.016762,            0.022403,          0.00077105,             0.00802,             0.00802,             0.00802
                  42,            0.029286,            0.031495,           0.0019554,              0.9795,              0.9924,             0.99133,             0.66432,            0.016903,            0.021565,          0.00066676,           0.0079705,           0.0079705,           0.0079705
                  43,            0.029479,            0.031153,           0.0024581,             0.98701,             0.99217,             0.99218,             0.64445,            0.017162,            0.021041,          0.00077384,            0.007921,            0.007921,            0.007921
                  44,            0.030124,              0.0309,           0.0020649,             0.98467,              0.9964,             0.99288,             0.66284,             0.01743,            0.021016,          0.00066097,           0.0078715,           0.0078715,           0.0078715
                  45,            0.028389,            0.030749,            0.002435,              0.9865,             0.98941,             0.99255,             0.65419,             0.01704,              0.0212,          0.00071812,            0.007822,            0.007822,            0.007822
                  46,             0.02887,            0.030871,           0.0020661,             0.98468,             0.99273,             0.99291,             0.66748,            0.016823,            0.021808,          0.00089443,           0.0077725,           0.0077725,           0.0077725
                  47,            0.028539,             0.03082,           0.0022508,             0.98019,             0.99465,             0.99202,             0.66904,             0.01635,            0.021221,          0.00068572,            0.007723,            0.007723,            0.007723
                  48,            0.027417,            0.028776,           0.0021211,             0.98294,             0.99686,             0.99135,             0.66824,             0.01646,              0.0221,          0.00081224,           0.0076735,           0.0076735,           0.0076735
                  49,            0.028086,            0.029089,             0.00268,             0.98531,             0.99686,             0.99154,             0.68008,            0.016491,            0.021863,          0.00068493,            0.007624,            0.007624,            0.007624
                  50,            0.027503,            0.029693,           0.0021798,             0.98377,             0.99439,             0.99226,             0.69163,            0.015953,            0.020904,          0.00081954,           0.0075745,           0.0075745,           0.0075745
                  51,            0.028035,            0.030372,           0.0022258,             0.98007,             0.99336,             0.99174,             0.66496,            0.017011,            0.021564,          0.00088255,            0.007525,            0.007525,            0.007525
                  52,            0.026827,            0.028789,           0.0022713,             0.98652,             0.99686,             0.99122,             0.67375,            0.016592,            0.022123,          0.00073024,           0.0074755,           0.0074755,           0.0074755
                  53,            0.027673,            0.029715,           0.0025055,             0.98431,             0.99686,             0.99204,             0.64334,            0.017076,            0.021729,          0.00071189,            0.007426,            0.007426,            0.007426
                  54,            0.027135,             0.02939,           0.0021395,              0.9847,             0.99686,             0.99293,             0.66435,            0.016323,             0.02147,          0.00071275,           0.0073765,           0.0073765,           0.0073765
                  55,            0.026956,            0.029247,           0.0020755,             0.98767,             0.99686,             0.99363,             0.65365,            0.016662,            0.021266,          0.00062978,            0.007327,            0.007327,            0.007327
                  56,            0.027796,            0.029062,           0.0023766,             0.98967,              0.9946,             0.99428,             0.66952,            0.016164,            0.022028,          0.00071717,           0.0072775,           0.0072775,           0.0072775
                  57,            0.026404,            0.029015,           0.0018375,             0.98877,             0.99645,             0.99129,             0.67814,            0.016508,            0.021038,          0.00086562,            0.007228,            0.007228,            0.007228
                  58,            0.026494,            0.028791,           0.0021625,             0.98861,             0.99686,             0.99213,             0.67994,            0.016288,            0.021531,          0.00067418,           0.0071785,           0.0071785,           0.0071785
                  59,            0.026403,            0.030109,           0.0017621,             0.98631,             0.99611,             0.99157,             0.67995,            0.016287,            0.022075,          0.00068221,            0.007129,            0.007129,            0.007129
                  60,            0.026763,            0.029597,           0.0021307,              0.9827,             0.99513,             0.99284,             0.66316,            0.016872,            0.022406,          0.00060865,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027153,            0.028958,            0.002126,             0.98692,             0.99686,              0.9932,             0.69048,            0.016045,            0.021516,          0.00062249,             0.00703,             0.00703,             0.00703
                  62,            0.025466,            0.028725,           0.0018499,             0.98669,             0.99176,             0.99265,             0.67693,            0.016323,            0.022093,          0.00068092,           0.0069805,           0.0069805,           0.0069805
                  63,            0.025427,            0.027983,           0.0016644,             0.98465,             0.99216,             0.99145,             0.65177,            0.017317,            0.022624,           0.0007919,            0.006931,            0.006931,            0.006931
                  64,             0.02625,             0.02932,           0.0021547,             0.98642,             0.99353,             0.99264,              0.6778,            0.015901,            0.021187,          0.00063223,           0.0068815,           0.0068815,           0.0068815
                  65,             0.02607,            0.028978,           0.0021634,             0.98486,             0.98997,             0.99347,             0.65976,            0.016655,            0.021792,          0.00056815,            0.006832,            0.006832,            0.006832
                  66,            0.026583,            0.028868,           0.0017467,             0.98565,             0.99686,             0.99245,             0.67894,            0.016058,            0.021179,          0.00057757,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026246,            0.029601,           0.0020022,             0.98525,             0.98959,             0.99358,             0.68096,            0.016544,            0.021316,          0.00080327,            0.006733,            0.006733,            0.006733
                  68,            0.024395,            0.028259,           0.0019663,             0.98368,             0.99672,             0.99324,             0.69257,            0.015896,            0.020706,          0.00063717,           0.0066835,           0.0066835,           0.0066835
                  69,            0.025575,            0.028346,           0.0016807,             0.98809,             0.99244,             0.99349,             0.67902,            0.016437,            0.021459,          0.00060498,            0.006634,            0.006634,            0.006634
                  70,            0.026257,            0.028448,           0.0020985,             0.98893,             0.99686,             0.99256,             0.68086,            0.015832,            0.021504,          0.00059216,           0.0065845,           0.0065845,           0.0065845
                  71,            0.024308,            0.028176,           0.0018155,             0.98293,             0.99561,              0.9927,             0.66884,            0.016255,            0.022375,          0.00058184,            0.006535,            0.006535,            0.006535
                  72,            0.025354,            0.027819,            0.001576,             0.99128,             0.99522,             0.99201,             0.67893,            0.015632,            0.021487,          0.00058733,           0.0064855,           0.0064855,           0.0064855
                  73,            0.025593,            0.029629,           0.0017662,              0.9873,             0.99478,             0.99345,             0.67605,             0.01644,            0.021176,          0.00068699,            0.006436,            0.006436,            0.006436
                  74,            0.024879,            0.026364,           0.0020228,             0.99027,             0.99323,              0.9924,              0.6857,            0.016834,            0.021063,          0.00061231,           0.0063865,           0.0063865,           0.0063865
                  75,            0.025153,             0.02882,           0.0016828,             0.98055,             0.99686,             0.99227,             0.68781,            0.016269,            0.021498,          0.00061226,            0.006337,            0.006337,            0.006337
                  76,            0.024872,            0.026758,           0.0020204,             0.98628,             0.99631,             0.99357,             0.67639,            0.016319,            0.021096,          0.00066569,           0.0062875,           0.0062875,           0.0062875
                  77,            0.024213,            0.027864,           0.0020139,             0.98018,             0.99686,             0.99292,             0.68613,            0.015739,            0.021639,          0.00063438,            0.006238,            0.006238,            0.006238
                  78,            0.024743,            0.027217,           0.0019478,             0.98794,             0.99199,             0.99129,             0.68863,            0.015616,            0.020558,          0.00074626,           0.0061885,           0.0061885,           0.0061885
                  79,            0.024787,            0.027204,           0.0020483,             0.98725,             0.99651,             0.99269,             0.67595,            0.016058,            0.021601,          0.00062336,            0.006139,            0.006139,            0.006139
                  80,            0.023402,            0.027537,           0.0013855,             0.98416,             0.99338,             0.99272,             0.66794,            0.016374,            0.021809,          0.00063933,           0.0060895,           0.0060895,           0.0060895
                  81,            0.023762,            0.028188,           0.0016299,             0.97908,             0.97984,             0.99188,             0.66249,            0.016474,            0.022785,          0.00070952,             0.00604,             0.00604,             0.00604
                  82,            0.024649,            0.027463,           0.0018277,             0.98407,              0.9963,             0.99258,             0.66904,            0.016611,            0.021602,          0.00062993,           0.0059905,           0.0059905,           0.0059905
                  83,            0.024493,            0.026992,           0.0019409,             0.98412,              0.9948,             0.99183,              0.6604,            0.016225,            0.022557,          0.00065498,            0.005941,            0.005941,            0.005941
                  84,            0.023454,            0.027467,           0.0015827,             0.94946,             0.98274,             0.99134,             0.66608,            0.016494,            0.022797,           0.0014732,           0.0058915,           0.0058915,           0.0058915
                  85,            0.023736,            0.027391,           0.0016934,             0.98556,             0.99478,             0.99113,             0.67553,            0.015988,            0.021775,          0.00060579,            0.005842,            0.005842,            0.005842
                  86,             0.02371,            0.027351,           0.0015058,             0.98579,             0.99686,             0.99198,             0.68555,             0.01581,            0.021944,          0.00062199,           0.0057925,           0.0057925,           0.0057925
                  87,            0.023883,             0.02704,           0.0014288,             0.98471,             0.99686,              0.9924,             0.67568,            0.016079,            0.022365,          0.00060929,            0.005743,            0.005743,            0.005743
                  88,            0.023509,            0.026944,           0.0016871,             0.98156,             0.99686,             0.99297,             0.67869,            0.016481,            0.022609,          0.00063588,           0.0056935,           0.0056935,           0.0056935
                  89,            0.023199,            0.027349,           0.0014333,             0.98613,             0.99678,             0.99152,              0.6841,            0.016078,            0.022551,           0.0006435,            0.005644,            0.005644,            0.005644
                  90,            0.024615,            0.028241,           0.0014639,              0.9899,             0.99686,             0.99129,              0.6792,            0.016186,            0.022533,          0.00053848,           0.0055945,           0.0055945,           0.0055945
                  91,            0.023368,            0.026333,           0.0017392,             0.98885,             0.99612,             0.99285,             0.69833,            0.015532,            0.021565,          0.00060101,            0.005545,            0.005545,            0.005545
                  92,            0.023391,            0.027272,           0.0018913,             0.98345,             0.99686,             0.99274,             0.69133,            0.015611,            0.022113,          0.00058537,           0.0054955,           0.0054955,           0.0054955
                  93,            0.023193,            0.026667,            0.001392,             0.98234,              0.9965,             0.99277,             0.69941,              0.0155,             0.02262,          0.00058029,            0.005446,            0.005446,            0.005446
                  94,            0.023554,            0.026653,           0.0016215,             0.98524,             0.99686,             0.99255,             0.68646,            0.015784,            0.022211,           0.0006139,           0.0053965,           0.0053965,           0.0053965
                  95,            0.022996,            0.026085,           0.0012961,             0.98444,             0.99645,             0.99134,             0.70191,            0.015668,            0.021886,          0.00066774,            0.005347,            0.005347,            0.005347
                  96,             0.02299,            0.026059,           0.0016388,             0.98417,             0.99279,             0.99103,             0.68912,            0.016231,            0.022313,          0.00054627,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023089,             0.02551,            0.001577,             0.98153,             0.99686,             0.99184,             0.67882,            0.016422,            0.022958,          0.00056131,            0.005248,            0.005248,            0.005248
                  98,            0.022739,            0.025981,           0.0014507,             0.97859,             0.99686,             0.99232,             0.65922,            0.016437,            0.023517,          0.00055726,           0.0051985,           0.0051985,           0.0051985
