               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022683,            0.026915,           0.0010988,             0.98271,             0.99248,             0.99225,             0.68376,            0.015791,             0.02261,          0.00056065,            0.005149,            0.005149,            0.005149
                 100,            0.022417,            0.026998,           0.0015602,             0.98098,             0.99556,             0.99263,              0.6916,            0.015296,            0.021932,          0.00065897,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022526,            0.026476,           0.0016797,             0.98109,             0.99686,             0.99144,             0.68404,            0.015987,            0.022769,          0.00063252,             0.00505,             0.00505,             0.00505
                 102,             0.02254,            0.026773,           0.0014721,             0.98995,               0.993,              0.9918,             0.69799,            0.015646,            0.022264,          0.00056822,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022455,             0.02525,           0.0018259,             0.98307,             0.98633,             0.99196,             0.69394,            0.016081,             0.02255,          0.00098049,            0.004951,            0.004951,            0.004951
                 104,            0.022261,            0.026551,           0.0019292,             0.98277,              0.9956,              0.9904,             0.68901,             0.01589,            0.022778,          0.00061782,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022693,            0.025667,           0.0014521,             0.98704,             0.99686,             0.99212,             0.69236,            0.015524,            0.021279,          0.00061532,            0.004852,            0.004852,            0.004852
                 106,            0.021342,            0.027171,           0.0012702,             0.98269,             0.99465,             0.99112,             0.69709,            0.015443,            0.021064,          0.00071699,           0.0048025,           0.0048025,           0.0048025
                 107,            0.022092,            0.025982,           0.0011493,             0.97989,             0.99654,             0.99149,             0.69256,            0.015588,            0.021571,          0.00070576,            0.004753,            0.004753,            0.004753
                 108,            0.021724,            0.026718,           0.0013216,             0.98667,             0.99383,             0.99147,             0.68721,            0.015554,            0.022171,          0.00055862,           0.0047035,           0.0047035,           0.0047035
                 109,            0.021351,            0.024796,           0.0012119,             0.98557,             0.99686,             0.99165,             0.69808,            0.015233,            0.022167,          0.00057925,            0.004654,            0.004654,            0.004654
                 110,            0.021252,            0.026354,           0.0010189,             0.98605,             0.99567,             0.99279,             0.69085,            0.015565,            0.022007,          0.00066311,           0.0046045,           0.0046045,           0.0046045
                 111,            0.021614,            0.026678,            0.001446,             0.98345,             0.99686,             0.99106,             0.68074,            0.015862,            0.022805,          0.00056007,            0.004555,            0.004555,            0.004555
                 112,            0.022692,            0.026373,           0.0016207,             0.98428,             0.99649,             0.99181,             0.67941,            0.015665,            0.022997,          0.00053697,           0.0045055,           0.0045055,           0.0045055
                 113,            0.021903,            0.025334,           0.0014583,             0.97999,             0.99686,             0.99172,             0.68445,            0.015716,            0.022676,          0.00055336,            0.004456,            0.004456,            0.004456
                 114,            0.021081,            0.025595,            0.001565,             0.97244,             0.99567,             0.99218,             0.69165,            0.015426,            0.022715,          0.00068192,           0.0044065,           0.0044065,           0.0044065
                 115,            0.021689,            0.025231,           0.0014706,             0.97972,             0.99471,             0.99225,             0.69984,            0.015462,            0.022871,          0.00057837,            0.004357,            0.004357,            0.004357
                 116,            0.022201,             0.02732,           0.0009865,             0.98402,             0.99217,             0.99229,             0.69714,            0.015361,            0.022105,          0.00058153,           0.0043075,           0.0043075,           0.0043075
                 117,            0.021324,            0.025215,            0.001853,               0.987,              0.9964,             0.99264,             0.69986,            0.015658,            0.021974,          0.00056327,            0.004258,            0.004258,            0.004258
                 118,            0.021837,            0.026117,            0.001418,             0.98424,             0.98587,             0.99016,             0.69668,            0.015438,            0.021672,            0.001118,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021673,            0.026021,           0.0017277,             0.98671,             0.98655,             0.99201,             0.70439,            0.015369,             0.02126,          0.00096037,            0.004159,            0.004159,            0.004159
                 120,            0.021446,            0.025756,           0.0014365,             0.97824,             0.99213,             0.99169,              0.7001,            0.015288,             0.02159,          0.00086021,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021048,            0.025186,           0.0012814,             0.98336,             0.99686,             0.99261,             0.69822,            0.015155,            0.021909,          0.00059045,             0.00406,             0.00406,             0.00406
                 122,            0.021553,            0.025715,           0.0013287,             0.99157,             0.99216,             0.99279,             0.70005,            0.015314,            0.021679,          0.00060028,           0.0040105,           0.0040105,           0.0040105
                 123,            0.020944,            0.023732,           0.0011961,             0.98817,             0.99686,             0.99218,              0.6893,            0.015516,            0.021962,          0.00057569,            0.003961,            0.003961,            0.003961
                 124,            0.020935,            0.025359,           0.0011525,             0.98317,             0.99608,             0.99161,             0.67671,            0.015965,            0.022466,          0.00056859,           0.0039115,           0.0039115,           0.0039115
                 125,             0.02114,            0.024397,           0.0013177,             0.99003,             0.98825,             0.99168,             0.69224,            0.015327,             0.02242,          0.00056667,            0.003862,            0.003862,            0.003862
                 126,             0.02039,            0.023296,           0.0010957,              0.9838,             0.99144,             0.99223,             0.69823,            0.015443,            0.022007,          0.00054602,           0.0038125,           0.0038125,           0.0038125
                 127,            0.020579,            0.024865,           0.0013012,             0.98535,             0.99578,             0.99139,             0.69008,            0.015353,            0.022064,          0.00053747,            0.003763,            0.003763,            0.003763
                 128,            0.020985,            0.024805,           0.0013265,             0.98262,             0.99626,             0.99156,             0.69506,            0.015181,              0.0219,          0.00056481,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02016,            0.024999,          0.00097649,             0.98608,             0.99569,             0.99174,             0.70407,              0.0152,            0.021659,          0.00054916,            0.003664,            0.003664,            0.003664
                 130,            0.020256,            0.024288,           0.0015695,              0.9859,             0.99474,             0.99265,             0.70096,            0.015209,            0.022288,          0.00052434,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020557,            0.024211,           0.0012439,             0.98197,             0.99686,             0.99177,             0.70323,            0.015328,            0.022141,          0.00052029,            0.003565,            0.003565,            0.003565
                 132,            0.020146,            0.023846,           0.0013191,             0.98567,             0.99686,             0.99223,             0.69951,            0.015144,            0.022769,          0.00054603,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019879,            0.024954,           0.0012204,             0.98838,             0.99284,               0.992,             0.69747,            0.015372,            0.022308,           0.0005468,            0.003466,            0.003466,            0.003466
                 134,            0.020466,            0.024554,          0.00097867,             0.98154,             0.99602,             0.99268,             0.69531,            0.015139,            0.022403,          0.00061149,           0.0034165,           0.0034165,           0.0034165
                 135,            0.020524,            0.024002,           0.0017641,             0.98279,             0.99677,             0.99121,             0.70026,            0.015504,            0.022468,          0.00054988,            0.003367,            0.003367,            0.003367
                 136,            0.020145,            0.025069,           0.0010058,             0.98168,             0.99646,             0.99079,             0.69779,            0.015327,            0.022016,          0.00059919,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019933,            0.023958,           0.0016686,             0.98017,              0.9963,             0.99108,             0.69343,            0.015489,            0.021843,          0.00055939,            0.003268,            0.003268,            0.003268
                 138,            0.020227,            0.024138,           0.0015677,             0.98095,             0.99633,             0.99027,             0.70023,            0.015122,             0.02174,          0.00054835,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019997,            0.023991,           0.0011283,             0.98292,             0.99686,             0.99201,             0.69426,            0.015518,              0.0226,          0.00053139,            0.003169,            0.003169,            0.003169
                 140,            0.019827,            0.024183,           0.0010859,             0.98457,             0.99518,             0.99234,             0.69127,            0.015293,            0.022222,          0.00051052,           0.0031195,           0.0031195,           0.0031195
                 141,             0.01986,            0.023679,          0.00074951,             0.98369,             0.99644,             0.99205,             0.70199,            0.015168,            0.022234,          0.00051329,             0.00307,             0.00307,             0.00307
                 142,            0.019762,            0.022934,           0.0012062,             0.98234,             0.99468,             0.99231,             0.70105,            0.015391,            0.022963,           0.0005374,           0.0030205,           0.0030205,           0.0030205
                 143,            0.019522,            0.024315,          0.00079419,             0.98674,             0.99686,             0.99259,             0.70444,            0.015098,            0.022547,          0.00054089,            0.002971,            0.002971,            0.002971
                 144,            0.020423,            0.024182,           0.0011812,             0.98571,             0.99686,             0.99303,             0.70605,            0.015088,            0.022028,          0.00054864,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020125,            0.023371,           0.0013611,             0.98599,             0.99504,             0.99229,             0.70363,            0.015098,            0.022007,          0.00055755,            0.002872,            0.002872,            0.002872
                 146,             0.01965,            0.024325,           0.0011934,             0.98212,             0.99486,             0.99163,             0.70851,            0.014894,            0.022162,          0.00064851,           0.0028225,           0.0028225,           0.0028225
                 147,            0.019933,            0.023434,          0.00096737,              0.9849,             0.99007,             0.99104,             0.70705,            0.015113,            0.022009,          0.00058519,            0.002773,            0.002773,            0.002773
                 148,            0.019958,            0.022386,          0.00094866,             0.98438,             0.99613,             0.99162,              0.7017,            0.014913,            0.022173,          0.00056948,           0.0027235,           0.0027235,           0.0027235
                 149,            0.019712,            0.023506,          0.00091299,             0.98453,             0.99686,             0.99068,              0.6945,            0.015116,            0.022797,          0.00052631,            0.002674,            0.002674,            0.002674
                 150,            0.020267,            0.023471,            0.001021,             0.98404,             0.99686,             0.99195,             0.69968,            0.014943,            0.022815,          0.00052093,           0.0026245,           0.0026245,           0.0026245
                 151,            0.019913,            0.024046,           0.0010811,             0.98466,             0.99686,             0.99114,             0.71006,             0.01498,            0.022196,          0.00052115,            0.002575,            0.002575,            0.002575
                 152,            0.019059,            0.023734,          0.00063129,             0.98529,             0.99686,              0.9921,             0.70344,            0.015078,            0.022532,          0.00051899,           0.0025255,           0.0025255,           0.0025255
                 153,            0.019518,            0.024015,           0.0010053,             0.98447,             0.99606,             0.99258,             0.70639,            0.015025,             0.02279,          0.00053686,            0.002476,            0.002476,            0.002476
                 154,            0.019424,            0.023961,           0.0012056,             0.99052,              0.9938,             0.99237,             0.70539,            0.014946,            0.022259,          0.00052333,           0.0024265,           0.0024265,           0.0024265
                 155,            0.019437,            0.023285,          0.00093034,             0.98059,             0.99637,             0.99272,             0.68951,            0.015467,            0.023412,          0.00053457,            0.002377,            0.002377,            0.002377
                 156,             0.01929,            0.023132,           0.0010489,             0.98238,             0.99626,             0.99186,             0.69507,            0.015173,            0.022998,          0.00055797,           0.0023275,           0.0023275,           0.0023275
                 157,            0.019351,            0.023588,           0.0011497,             0.98352,             0.99686,             0.99214,             0.69828,            0.015207,            0.023241,          0.00059847,            0.002278,            0.002278,            0.002278
                 158,            0.019711,            0.024449,           0.0009637,             0.98339,             0.99686,             0.99208,             0.71044,            0.014849,            0.022545,          0.00056444,           0.0022285,           0.0022285,           0.0022285
                 159,            0.019114,            0.023357,          0.00087598,             0.98532,             0.99686,             0.99177,             0.70955,            0.014961,            0.022516,          0.00054984,            0.002179,            0.002179,            0.002179
                 160,            0.018697,            0.023901,          0.00087698,             0.98254,              0.9966,             0.99169,             0.69759,            0.015418,            0.023243,          0.00055188,           0.0021295,           0.0021295,           0.0021295
                 161,             0.01934,            0.023194,          0.00080236,             0.98374,             0.99549,             0.99112,             0.70048,            0.015022,            0.022826,          0.00054989,             0.00208,             0.00208,             0.00208
                 162,            0.019039,            0.023462,          0.00094739,             0.98422,             0.99677,             0.99187,             0.71107,            0.015138,            0.022506,          0.00053022,           0.0020305,           0.0020305,           0.0020305
                 163,            0.019385,            0.023247,          0.00075642,              0.9851,             0.99517,             0.99192,             0.71128,            0.015319,            0.022535,          0.00053885,            0.001981,            0.001981,            0.001981
                 164,            0.019351,            0.024268,          0.00084324,             0.98863,             0.99686,             0.99182,             0.71123,            0.015059,            0.022423,          0.00055289,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019013,            0.022779,          0.00068847,               0.986,             0.99686,             0.99168,             0.70817,            0.015112,            0.022551,          0.00053197,            0.001882,            0.001882,            0.001882
                 166,            0.018749,            0.023238,          0.00080352,             0.98318,             0.99686,             0.99111,             0.70206,            0.015007,             0.02266,          0.00054148,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018705,            0.023172,           0.0011333,             0.98481,             0.99683,             0.99098,              0.7058,            0.014907,            0.022869,          0.00054742,            0.001783,            0.001783,            0.001783
                 168,              0.0183,            0.022574,          0.00087786,             0.98657,             0.99686,             0.99177,             0.70489,            0.015179,            0.023194,          0.00054342,           0.0017335,           0.0017335,           0.0017335
                 169,            0.018974,            0.022705,          0.00082923,             0.98676,             0.99643,             0.99217,             0.70341,            0.015309,            0.023216,          0.00053654,            0.001684,            0.001684,            0.001684
                 170,            0.018364,             0.02325,          0.00088006,             0.98427,             0.99638,             0.99214,             0.70551,            0.015121,            0.023269,          0.00055553,           0.0016345,           0.0016345,           0.0016345
                 171,            0.018924,             0.02329,          0.00082028,             0.98502,              0.9951,             0.99178,             0.70874,            0.014963,            0.022916,          0.00060461,            0.001585,            0.001585,            0.001585
                 172,            0.018919,            0.021817,          0.00078945,             0.98614,             0.99686,             0.99239,             0.70617,            0.014989,            0.023111,          0.00052974,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018805,             0.02296,          0.00087558,             0.98617,             0.99259,             0.99188,             0.70671,            0.014981,            0.022971,            0.000513,            0.001486,            0.001486,            0.001486
                 174,            0.018878,            0.022669,          0.00086869,             0.98421,             0.99657,             0.99154,             0.70504,            0.014978,            0.022925,          0.00051195,           0.0014365,           0.0014365,           0.0014365
                 175,            0.018638,            0.022738,           0.0010177,             0.98308,             0.99686,             0.99216,             0.70082,            0.015089,            0.022772,           0.0005042,            0.001387,            0.001387,            0.001387
                 176,            0.018732,            0.022904,           0.0010275,             0.98337,             0.99686,             0.99221,             0.71276,            0.014778,            0.022615,          0.00056108,           0.0013375,           0.0013375,           0.0013375
                 177,            0.018771,            0.022466,           0.0011913,             0.97934,             0.99657,             0.99177,             0.70926,            0.014831,             0.02275,           0.0006731,            0.001288,            0.001288,            0.001288
                 178,            0.018145,            0.022062,          0.00076525,             0.97783,             0.99647,             0.99139,             0.71198,            0.014941,             0.02309,          0.00075877,           0.0012385,           0.0012385,           0.0012385
                 179,             0.01827,             0.02226,          0.00090172,             0.98154,             0.99686,             0.99186,             0.71309,            0.014776,            0.022879,          0.00054386,            0.001189,            0.001189,            0.001189
                 180,            0.019212,            0.022426,           0.0011301,             0.98208,             0.99686,             0.99147,             0.70665,            0.015038,            0.023036,          0.00051953,           0.0011395,           0.0011395,           0.0011395
                 181,            0.018201,            0.022914,          0.00081664,              0.9835,             0.99686,             0.99203,             0.70739,            0.014873,            0.022893,           0.0005233,             0.00109,             0.00109,             0.00109
                 182,            0.018208,            0.023532,          0.00082744,             0.98328,             0.99686,             0.99205,             0.70636,            0.014888,            0.022782,          0.00052615,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017981,            0.023245,          0.00093738,             0.98631,             0.99686,             0.99184,             0.70696,            0.014919,            0.022776,          0.00054318,            0.000991,            0.000991,            0.000991
                 184,            0.017965,            0.023148,          0.00083971,             0.98321,             0.99686,             0.99173,             0.71475,            0.014869,            0.022726,           0.0005435,           0.0009415,           0.0009415,           0.0009415
                 185,            0.018206,            0.022862,          0.00073208,             0.98456,             0.99686,             0.99203,             0.71172,            0.014981,            0.023253,          0.00052876,            0.000892,            0.000892,            0.000892
                 186,            0.017752,            0.022337,           0.0006225,             0.98612,             0.99686,             0.99221,             0.71197,            0.015035,            0.023485,          0.00052292,           0.0008425,           0.0008425,           0.0008425
                 187,            0.018131,            0.021915,          0.00073861,             0.98591,             0.99686,             0.99222,             0.71142,            0.014985,            0.023487,          0.00051998,            0.000793,            0.000793,            0.000793
                 188,            0.017944,            0.022854,           0.0011442,             0.98626,             0.99686,             0.99196,             0.70656,            0.014988,             0.02325,          0.00052382,           0.0007435,           0.0007435,           0.0007435
                 189,            0.017635,            0.021894,          0.00068166,              0.9869,             0.99686,             0.99185,              0.7059,            0.014913,            0.023022,          0.00052882,            0.000694,            0.000694,            0.000694
                 190,             0.01818,            0.022994,          0.00089531,             0.98702,             0.99516,             0.99209,             0.71241,            0.014841,            0.022814,          0.00053778,           0.0006445,           0.0006445,           0.0006445
                 191,            0.017895,            0.022995,          0.00065246,             0.98619,             0.99527,             0.99237,              0.7125,            0.014782,            0.022833,          0.00055123,            0.000595,            0.000595,            0.000595
                 192,            0.018179,            0.021829,           0.0005815,             0.98585,             0.99455,             0.99224,             0.71014,             0.01486,            0.023164,          0.00055694,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017989,            0.022143,          0.00083962,             0.98509,             0.99526,             0.99245,             0.71104,            0.014856,            0.023346,          0.00053208,            0.000496,            0.000496,            0.000496
                 194,            0.017849,            0.022532,           0.0010146,             0.98648,             0.99451,              0.9926,             0.71361,            0.014891,            0.023274,          0.00052131,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017734,            0.022566,          0.00080689,             0.98352,              0.9968,             0.99245,             0.71361,             0.01479,            0.023166,          0.00052192,            0.000397,            0.000397,            0.000397
                 196,            0.017873,            0.022234,          0.00065075,             0.98588,             0.99469,             0.99259,             0.70767,             0.01491,            0.023206,           0.0005228,           0.0003475,           0.0003475,           0.0003475
                 197,            0.018061,            0.022466,          0.00068249,             0.98637,             0.99467,             0.99262,             0.71286,            0.014803,            0.023068,          0.00052749,            0.000298,            0.000298,            0.000298
                 198,            0.017289,            0.021678,          0.00067015,             0.98379,             0.99686,             0.99265,             0.71262,             0.01477,             0.02302,          0.00052807,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01781,            0.021384,          0.00095751,             0.98371,             0.99686,             0.99246,             0.71245,            0.014862,             0.02322,          0.00053327,            0.000199,            0.000199,            0.000199
